value,label
1.1369730296769767,0
1.0668683732279856,0
-1.8556777742699202,0
1.3935497862262298,0
-0.7257115938864289,0
-0.41407465192944953,0
0.4196577815987319,0
-0.5219588674565204,0
-0.10425202887768277,0
0.7651774081390912,0
0.07418529527194392,0
-0.0929129475993244,0
0.5479667541449732,0
-1.0132104888798399,0
1.469932427945694,0
0.39819920786993046,0
-1.4494373397653288,0
-2.4631278913476864,0
-0.1587294250326508,0
0.1142818278831267,0
-1.3780718027066876,0
1.360109386129086,0
1.8167824132572152,0
-0.6272961530691921,0
0.7968903360292283,0
-0.7625544700410408,0
0.3817349078165898,0
0.3969252832132974,0
-0.4843921535318993,0
-0.29775436644347497,0
-0.2792382311800873,0
-1.0115277652545898,0
-0.3033265013071507,0
1.8927114158541787,0
-1.598311299866095,0
-0.17945174917767953,0
0.5753695267621373,0
0.693365511436828,0
-0.005328323189358242,0
0.9317811425359203,0
-0.20465172764008507,0
0.5400400106913912,0
1.64738437684338,0
-1.5733648194971779,0
0.7322606018172877,0
1.4346578160180028,0
-0.26135317417337084,0
-0.25051995211205186,0
1.0636223352769456,0
-1.2729803875103842,0
0.9012586755143712,0
-0.5734291940629277,0
-0.6878213537534924,0
0.7702097794556322,0
0.7531403253199264,0
-2.43856207893339,0
-0.5491149160976836,0
-2.4202472170714713,0
0.3138116401571555,0
0.8374429025949177,0
0.3407139219831961,0
-0.2260896655177445,0
-0.7010163372507754,0
0.7818265475868125,0
1.3256237807844005,0
-0.769492323073674,0
-0.09917046028020013,0
-0.5739821423401198,0
-0.743346763448444,0
0.5559537443274591,0
-1.054414080662608,0
0.27865222041775023,0
-0.8001977084395043,0
-0.9329361619974625,0
0.22071184373471456,0
0.823235771082862,0
0.5548619415015189,0
0.029215952623944958,0
1.6944067729535068,0
1.1085439818923917,0
1.0502948861545802,0
-0.6683190353469922,0
-0.6451490929029052,0
-0.19641887217047083,0
-0.4380587054970308,0
0.06474034634105419,0
0.2302098494168148,0
-0.3919752431947728,0
0.005350888955607893,0
-1.5967241864449562,0
-0.6052486020292464,0
-0.5734059022353014,0
0.08547462694189423,0
-1.3239611564157734,0
-0.09894721665778702,0
-0.6432129628901405,0
-1.3281124789122143,0
0.4620774395083387,0
1.3196258169611164,0
0.37238093518552134,0
-0.5135271265263206,0
1.3724327508007965,0
-1.1206548470063304,0
-0.3584748477854397,0
0.7719081788329684,0
-0.28051923243903654,0
2.24782157306333,0
1.8234318081350442,0
-2.6478166655336026,0
1.0563482670312463,0
-1.1750728586244816,0
-0.07545179443472726,0
-1.3912811123389206,0
-0.6454953050268126,0
-0.7186439761291933,0
0.1503407077819314,0
0.8400435697101863,0
0.47597070803063946,0
0.3006840385657893,0
-1.5585640799756222,0
1.267015570093707,0
-0.39554663154726044,0
0.6091979235765856,0
-0.1423589480611557,0
1.0089342017112106,0
-1.84437416511343,0
-0.4558501536373791,0
1.9916797320146225,0
-0.21383054561931358,0
0.5860130545225997,0
-0.5287826070572029,0
-2.0189359616270504,0
0.6130841960875861,0
1.688827260514557,0
0.5831212756165992,0
-0.7666613581620503,0
-0.2699868468169497,0
-0.9547701549210692,0
-0.1879841957756033,0
-0.27028256659068745,0
1.0115010303347165,0
0.7674916082064165,0
0.5024103502504204,0
-0.7230397714140616,0
0.4128791416963094,0
0.21841510531943148,0
1.2830728627678256,0
2.0780960280759793,0
-1.1035743870067307,0
0.17583622701575663,0
1.063536310913153,0
0.9587193807783937,0
-0.4169074435836446,0
0.5408853833593747,0
0.6871344361994908,0
-0.1608711953546589,0
-0.5852928169792074,0
0.0094124824071626,0
-0.28109310937927734,0
-2.5528569238448746,0
0.3658296399099257,0
-0.6347277426744373,0
0.3848862431020952,0
-1.783230634018883,1
-1.035178858241044,0
0.6139210826155425,0
-0.05238999598475567,0
-0.801626422300805,0
-1.130415725567677,0
1.840656367161014,0
-0.4557701202157296,0
0.1558379558388433,0
-0.7069677982661795,0
0.1778754182277405,0
0.028447582390747708,0
0.2137236251935216,0
-0.14570043201350466,0
0.7808220408072306,0
0.024788407808901874,0
0.05544857426116042,0
0.7904287810350333,0
-0.5421106756957856,0
0.7928233240142271,0
0.23461504792600282,0
-0.6604307337633456,0
-0.4077370154780711,0
0.8310659517599844,0
0.0347278600002,0
0.7437569183314469,0
-1.7128410625243424,0
1.4307290730643454,0
0.12099993050236761,0
-1.0372115875550998,0
-0.8445735735272313,0
0.6445387181930148,0
-0.45599418701616923,0
2.0628532587647133,0
-0.5621868287399231,0
-0.8925053966131354,0
-0.6660107019923418,0
0.6362603089341168,0
-1.1672334938968059,0
-0.34562880642761357,0
-0.09479864408418469,0
-0.2336043301964789,0
-0.3272916061086817,0
-0.45000143148911204,0
-0.5327373134913923,0
0.7875786671003743,0
0.7388122870605194,0
-1.4627781422339803,0
-0.3061184235990695,0
1.1751003154316637,0
0.9427770834854016,0
0.8197336515131884,0
-0.2548375520082518,0
-0.9553968001702055,0
-0.7611988720694093,0
1.8732335573286645,0
0.45690179769716677,0
0.20634102207415556,0
-1.931186670242682,0
0.05248048310503056,0
-0.7536050158999602,0
-1.282117855232307,0
-0.11576568934374462,0
1.0895109789520738,0
0.4800210875702491,0
-0.34047763801130193,0
-0.07710307165985435,0
0.645665150905516,0
1.514648057163204,0
0.47560298280607743,0
-1.5920010004726741,0
-0.04593427971459826,0
0.5916480155612186,0
-0.3073308793661895,0
1.0924382346668964,0
0.5975740115995348,0
0.09782517871092375,0
0.7120723326970975,0
1.666548625992922,0
-0.9194224435828698,0
0.9385282878980861,0
-0.5750077390124447,0
-3.357285413522484,0
-0.8051478688946035,0
-0.7535851022213101,0
-0.5680729847772349,0
1.292440069035098,0
-0.3344998853208101,0
0.4616870587993163,0
-1.2873055879480317,0
-0.23228131981886402,0
-1.1852996990511504,0
-0.7727023281501104,0
1.3647741764815158,0
-0.17201741265867,0
0.1314650397272038,0
-0.26003718315429886,0
-1.0940756419803748,0
0.19821191814013936,0
-0.18144625950520799,0
0.5070297211941878,0
0.9266767978660785,0
0.3992178943239063,0
-0.5599266964357423,0
-0.5242953401422451,0
-1.1084007620747365,0
-0.010394179507064373,0
-0.954253979234281,0
-2.048871569964013,0
0.07988008643673368,0
1.253544409634244,0
0.8714456374353695,0
0.5845944552183608,0
-0.6619990476049856,0
-0.2670470946013805,0
1.3485562963523339,0
-1.0822941851135728,0
-0.6607008090530618,0
1.7021810934547918,0
0.8408126621889572,0
0.019805437717504943,0
0.722618789465612,0
-0.41157792653377684,0
-0.42268413892862394,0
-1.2277723061823609,0
-0.2750961377241807,0
-0.5164461147165939,0
0.11608302097653882,0
0.04869942228546765,0
0.9596522852512454,0
1.8655908281704212,0
-0.9294192836131129,0
-1.037108364553981,0
-1.373599509044826,1
-0.7941540581141213,0
0.4933080996088437,0
1.2757042063911268,0
-1.6105617252581186,0
1.3640725016537758,0
1.2686205444533853,0
-0.9219996447529867,0
0.7657506632905448,0
0.85570802082475,0
0.6037734480170038,0
-1.5075432532719895,0
0.32805104035994814,0
-0.16660780565464522,0
0.6955939953165815,0
-0.404519614312708,0
-0.41947019692513077,0
-1.1460940435312792,0
0.055375196875066396,0
-0.6888112881022529,0
0.9109898681225788,0
-0.30734645183772763,0
0.2672088364811775,0
1.1656518528037567,0
-0.0023628712051869203,0
-1.163267016346471,1
-0.42781004580632254,0
0.9086250409389193,0
1.0038945569178002,0
2.4269319169431345,0
-1.7649214836649971,0
0.29459298743784995,0
-0.26261133490008826,0
-1.348687645785621,0
-0.22711148346330412,0
-0.5660959736272672,0
1.4179203240385918,0
1.3758479029842476,0
-0.6958427267017717,0
-0.2218871195338727,0
-2.5726588583053087,0
0.3439045290840999,0
-0.9264740103118062,0
0.3377822571626705,0
0.96825803707205,0
1.0606874245052467,0
-1.3946726535379037,0
-1.3379108373844488,0
0.1950499555310768,0
0.521699155972449,0
0.07430342291468608,0
-0.3437473433622604,0
-0.7900301713514674,0
-0.277072831836784,0
0.23944283451392054,0
0.11060734332576197,0
0.41382863606295606,0
1.3303781842647164,0
-1.3227800754264953,0
-0.019176986391438763,0
-0.3297861198420306,0
2.1897412738471305,0
0.5337518317249321,0
1.5653808040337738,0
1.0325296799702361,0
0.46195633868337765,0
0.08358552515225241,0
-2.155370357139744,0
0.21276605232174214,0
0.766385608024394,0
0.12290570642376562,0
0.39672330211998674,0
-0.5298896591990028,0
-1.722630150271658,0
-0.7885111679996016,0
1.080651035759379,0
0.6083836620083707,0
-0.35989496963453654,0
0.8259432061253119,0
0.05792824501593448,0
-1.1508455226173488,0
-0.2088673009940207,0
-0.3455883503383909,0
0.6332478481838941,0
-1.614717934390301,0
-0.6903558219155284,0
-0.5086039479533786,0
-0.04574885406067213,0
0.7569162565774701,0
-1.9885926696849758,0
-0.8213112274635193,0
-0.782520848475153,0
1.3368768403199403,2
0.9189363922613921,0
1.908787716212282,0
0.12548157919162709,0
-1.0910898419124788,0
-0.4446415641555846,0
0.7752461417791379,0
-0.12720397102081402,0
0.6017788001281206,0
-1.2506599018253848,0
0.6460764714562799,0
0.31961621216034825,0
0.36207653639674414,0
-0.38192885608177,0
-1.5480082471380767,0
0.29591190757485997,0
1.0797960952272576,2
0.8412161164176051,0
1.493347712465298,0
0.08006978849420324,0
-0.29705335067938754,0
-0.17112634787214404,0
0.9771181920236442,0
-1.1485556195279318,0
-0.9596134124050286,0
1.0993550233823304,0
0.7578198994120773,0
1.607891496459486,0
1.6511903331882,0
-1.4818479797758017,0
-0.5038689696678005,0
0.2796472785475833,0
-0.40845359813524473,0
-0.251951399984338,0
-0.6296979191349781,0
0.09558575385378511,0
0.45855777044387697,0
0.9987907731126826,1
-1.6136640468626748,0
1.386643201896651,0
0.9625486188687148,0
-1.0380196416931224,0
0.9801769942610853,0
-1.6282644984679289,0
-0.47246668220514987,0
-0.3482784770435249,0
0.4695298979569163,0
-2.0290959204666446,0
-1.2498832949382481,0
-0.5564387097343536,0
0.09851826107057846,0
0.9992736929120427,0
-1.3496875460692346,0
-0.4853774363383431,0
-0.4833532517504171,0
0.4856400760696154,0
0.5689322227073932,0
0.9403942795496003,0
1.260228711212505,0
-0.04630400354355638,0
-1.395230365526256,0
-1.003571641876478,0
-1.1418598112934193,0
-2.0638929105201838,0
0.6740365296905668,0
0.010957869011447637,0
0.866470298752439,0
-0.8148868433003664,0
0.5423892839045181,0
0.8066823136019055,0
2.3529366782716834,0
0.4177056550765615,0
0.7237236071375155,0
-1.2352795922754525,0
2.012733943343366,0
-1.3699257964748692,0
1.1539497968372867,0
0.7066282050239119,0
2.830908397775795,0
0.25159831101209496,0
0.39350262972767236,0
-1.9174540345097288,0
0.06787079929708904,0
-0.12426363660604413,0
0.30274152144376176,0
-0.3608468190370039,0
0.29465235948401247,1
-1.2267568056819096,0
1.372671550067502,0
0.25887845194104203,0
0.7946772371071357,0
-1.5857517971025938,0
1.5306778319225938,0
-1.1146027630781925,0
-1.409212343668633,0
0.34207019568818003,0
1.1654813728125035,0
0.31954195148722725,0
-2.146427480161632,0
-0.4803917902936576,0
1.5089674581365662,0
-0.33899965201391585,1
0.054482212775138886,0
-1.324009709137875,0
0.37002685750067094,0
-1.50341729674334,0
-2.2256614183081402,0
-0.6539405114499709,0
0.8414287503172574,0
1.1864544260323513,0
0.785000265951043,0
1.9021914786197405,0
-0.21490461822259807,0
1.0228282939505076,0
-0.2788242540660906,0
-1.3420830218717086,0
-0.7794878081976104,0
0.36026051825069294,0
-0.2868744284773285,0
-0.10604169605278489,0
0.5465387121182654,0
-0.561630320749354,0
0.45763879092500803,0
0.8853861762938301,0
-2.319696747005592,0
-1.0929730590694158,1
2.326467703934638,0
0.8120287456820381,0
0.48473361811360227,0
1.190943352673158,0
0.93136877809235,0
0.22158818035756733,0
1.667695251656399,1
0.2636515544570607,0
-1.3547407897181016,0
0.6678035449543788,0
1.5784531847770713,0
0.8018764280962741,0
1.5181924774972502,0
0.2764403007417302,0
-0.7196223509479482,0
-0.004320620035975938,0
1.4683355486636913,0
0.2987211079784143,0
2.51363550690904,0
0.4240169417611787,0
0.014069314769215479,0
-0.28087749665638995,0
1.1833044686767757,0
-0.29695669722851276,0
1.8447974525512478,0
-2.099356292635006,0
1.5542050123646305,0
0.18814152989547528,0
-1.303067341760853,0
0.9126600456021456,0
0.5714060913620267,0
-0.4123173155068361,0
0.9518311292850224,0
-0.34652409589675204,0
0.9125740119723547,0
-0.5502055468307115,0
0.7489066595429205,0
0.1038491589360519,0
-0.7248300228301529,0
0.11958792882776904,0
2.152633080040684,0
-1.316892689314213,0
-0.6157411891473659,0
0.8600354503662178,0
1.1751342993560767,0
1.070359610625128,0
-1.6170812756371393,0
0.2416261751769382,0
-0.28986860428885464,0
0.6322755071379214,1
0.7145669368013805,0
-1.129609074433649,0
-1.2324254876011627,0
0.9437989076936052,0
-1.1168274369616107,0
0.4853677678844745,0
0.9396702876801911,0
-0.21719616550984933,0
-0.6242315417230425,0
-0.2302088908066364,0
0.4333130422447874,0
-0.7465614686512415,0
-1.8548509378856224,0
0.018384785384972426,0
-0.4302462832097246,0
-0.022817198395906263,0
-0.7819322084478787,0
0.616979158604479,0
-0.43535300871613436,0
1.5592830177755819,0
-0.23943281969461425,0
1.1578017964933194,0
-2.5069485492412085,0
-0.27660586043933694,0
-0.662105290138062,0
1.3833617123089237,0
0.4218446730529037,1
0.49135836328707977,0
-1.6005934392616803,1
-0.43126086420490634,0
0.6267437050344852,0
0.46734524894532503,0
2.102644020543825,0
-0.9273674823158987,0
0.7475815464052507,0
1.4067995317090574,0
0.2779753269563827,0
-0.3349469258986038,0
-1.696943551366801,0
0.44987736644457094,0
0.6313352080229834,0
-0.6979317601991162,0
0.14212740269448504,0
-0.529984457206881,0
-0.2840451487033939,0
-0.1965559971226616,0
0.036553569422273925,0
0.8131979598358116,0
-2.384418206887598,0
-0.1549889541821437,0
0.054622918480894095,0
-0.21389751071032528,0
-0.9102595711782878,0
1.7235548927245434,0
0.5266400977561134,0
0.8602963607139257,0
-0.1041513869605139,0
1.406778033749461,0
1.5413620305149975,0
0.04750768777826698,0
-0.17539959584759285,1
1.4642907231156341,0
-2.131886636318939,0
0.8551322648338057,0
-0.20585902528885414,0
0.19504166723394115,0
-0.01924488883487982,0
0.41370484356771076,0
1.280222789604668,0
-0.3198623941447511,0
0.23730084821610517,0
-1.0267659926329802,0
1.5715964561096747,0
-0.10034956433404116,0
0.9093542405571848,0
-0.5015475217616183,0
0.6943645924869969,0
0.5886611522631052,0
-0.9816840654357566,1
0.8152145970808161,0
-0.7387530554811849,0
1.0928473650272925,0
-0.6284573864720006,1
1.0896006939211276,0
-1.6961999961614933,0
0.9696062028393087,0
0.5969026448477679,0
0.9467741591039963,0
-0.21487971515441304,0
-0.4583717315474756,0
-1.078561264728638,0
0.04930926105321759,0
-2.001108061486294,0
-0.40514666849334346,0
-1.2437872404734636,0
-1.0825483621550778,0
0.23276432157070998,0
-1.8298350024347223,0
-0.10327039676979292,0
-1.8219865686019077,0
-0.947940741191097,0
-1.1284400523857554,0
-1.6621938116418686,0
-0.1618252011292999,0
-1.0720434247330786,0
-0.81039445893215,0
0.47480824393076476,0
1.2842025547434082,0
-0.6380808888171614,0
0.27508693269938816,0
1.0804938766630643,0
0.6402435482409291,0
-0.17187724574826632,0
-0.9746925202702927,0
0.7135603316410541,0
0.7603964720327293,0
0.4755485833315929,0
-0.5210926305015604,0
-1.4036118708596492,0
1.41535793661363,0
0.839316876488662,0
-0.7959333813800855,0
1.140533986807059,0
-0.5054318279075827,0
0.15812601213589414,0
1.5499718811725054,0
0.11936680908672863,0
-0.1362792895674732,0
-0.2796607302958013,0
2.3983795375580423,0
0.5949997220490839,0
-1.1940949460288164,0
-0.10758779448714621,0
-1.3949828398332866,0
-0.5935191510635018,0
0.9709119053606938,0
0.9514847646486969,0
0.9630293950731227,0
-0.12413172609409574,0
1.7432403265733358,0
-1.1040344004809626,0
-1.1225683993851943,0
-0.05074822739117967,0
-2.077372095890431,0
2.062467482879805,0
0.04195632080281935,0
-0.3050554899864159,0
1.4323774486475505,0
-1.3482790882668745,0
-1.1619547736235682,0
-0.6148404493672577,2
-0.4707070767674287,0
0.6422670113835388,0
-0.4586457970682355,0
0.9815495565513251,0
-2.070036895919027,0
1.1091555311837709,0
-0.8579761804910501,0
1.1198392986769596,0
-1.0366163588015975,0
-0.6763417648773257,0
-0.48495552390486957,0
-0.9960623410375928,0
-0.8600301922431867,0
-0.961124928230696,0
-0.5561230244036018,0
-0.5350732182859895,0
-0.14168871568259842,0
-0.4228114566048042,0
0.3893977728582064,0
-0.053798312452840565,0
0.15877507090610596,0
-0.8440253010891153,2
-0.6808413548619011,0
-0.5050308594401608,0
-0.316808339808198,0
-0.3319543841313572,0
1.6568001824137497,0
-0.5015910211077623,0
-0.04364635420265535,0
-0.6602508256698383,0
-0.37290751480572376,0
-0.5143765490081715,0
0.547792710388959,1
0.5085843657606931,0
-0.46471221062414664,0
-0.421285411212732,0
-0.48833851185000987,0
-0.049582235445499626,0
-0.4711696501547398,0
-1.7000521988497548,0
0.2873495421489662,0
-0.24909083799851853,0
0.3349266216665244,0
-0.803813242518457,0
-0.6986110799781236,0
-1.0328135172375978,0
-1.7788072564339508,0
-0.76979259201343,0
1.3091210147732788,0
1.1018156624797466,0
1.2178000325922826,2
0.10004477923937079,0
0.7351609388134287,0
0.04877963463714577,0
0.2695709411309222,0
1.5645156146668195,0
-0.8020622392101967,0
-1.0338734624139836,0
0.40482799979995204,0
0.3597991580718632,0
-1.1062616550340596,0
0.6636067918545325,0
0.6720861985204829,0
1.3836460902622052,0
-0.02982306697987719,0
-1.3372673999687907,0
-0.5107802228165831,0
0.9203530152144128,2
-0.3894954198449482,0
-1.8473202035138838,0
0.2383376241698387,0
-0.5597516960627987,0
-0.7850428224966792,0
0.8639405347681685,0
-0.0571433878456129,0
-0.7114153455445846,0
-0.051136907168146194,0
-0.11725270842205648,0
0.7038197783932116,0
-0.3711605122937254,0
2.284512327147556,0
0.976344257736659,0
-1.38736542708989,0
3.0737710407373635,0
1.2090011673994763,0
0.19889018494032823,0
1.4002882053295396,0
1.1930715215075933,0
2.2641382191182924,0
0.9860887884517642,0
-1.1315499269421219,0
-1.4254466373979284,0
-2.5530223899719133,0
0.061610545700798644,0
-0.252398197209541,0
0.37067587503849825,0
-1.047837694614909,0
-0.36122915623705226,0
-1.797444367504964,0
-2.114947215410786,0
-0.352392478074699,0
-0.670602783496585,0
-0.04511452903389021,0
-0.09285556390319664,0
-0.06931715792489603,0
-1.7965740499059897,0
0.8261381694627741,0
0.5556119999206516,0
0.49318674855666045,0
-0.055202516295959424,0
0.7895200318104314,0
-0.0054528407682864,0
-0.5352239374950363,0
0.3594053410279399,0
0.8614120193699668,0
-1.5168292941295505,0
1.1012048536183452,0
0.019064026687873017,0
-0.18302008264657493,0
1.1753739275426383,0
-0.7859168079724954,0
-0.48382171881585956,2
-0.1063465280382076,0
0.3971325263154395,0
1.1968745738465496,0
-0.5770296513973961,0
-1.3904204572964052,0
-1.6801257303212034,0
-1.0688050246669691,0
-0.006414808215549916,0
-0.004795449136250952,0
-0.5448698682784289,0
-1.0183957603740756,0
-1.1561357980659368,0
1.104583145294935,0
0.11315979379063945,0
0.18504462232950622,0
0.12884868567666444,0
0.7484114543727741,0
-0.17052760565878589,0
-0.6615929347441294,0
0.27154163100379647,0
-2.115436424219998,0
0.1424899650936504,0
1.8633549412973904,0
-0.06824352472361492,0
0.4352815761012964,0
-2.2807452206164847,0
0.0949512228553537,0
-1.4741990987399738,0
-0.5404375264452711,0
0.23535006794584637,0
0.18915125121371693,0
-0.29470151645932213,0
-1.0274736729637843,0
-0.47695932496424454,0
0.18301289382867852,0
1.6205195682484426,0
-0.431816405411484,0
0.38156370811553403,0
-0.7001450697362402,0
-3.011508651237744,0
-0.5804020255561066,0
0.33524384932497125,0
0.14151489044660287,0
1.4166608947080253,0
-0.3726912201396779,0
-0.06311827721538735,0
0.29863223478326123,0
0.5391218154183748,0
-0.7853871659141378,0
-0.9161918425273172,0
-0.854575127757611,0
0.55413900639933,0
2.1783316168925966,0
-1.2107928248298403,0
-0.6865997270071978,0
-0.515147192246323,0
-1.2450742515577906,0
-0.037403842494461756,0
1.8892145094345207,0
0.47478451975160324,0
1.343345277787452,0
-1.2186528635332907,0
-0.38053613949014203,0
-0.7941833663913239,0
0.9600529422411122,0
0.96539103799595,0
-0.21445443504780348,0
-0.4435096232579371,0
-0.18030413114324673,0
0.285274050266391,0
-1.18166583967783,0
1.4025825331392843,0
-0.554132264237321,0
-0.14174533898039932,0
1.321933329550615,0
0.04980742084669066,0
-0.15790540964054342,0
-0.4472641761784606,0
-0.244398593470631,0
0.8626463569567726,0
0.886483780220097,0
0.9173569464505321,0
0.6986321470705815,0
0.1988773423542302,0
0.30128949526502363,0
-0.708690428351757,0
0.1000063334274444,0
-0.37539098590457604,0
1.3132968255095026,0
0.7269564430516263,0
-0.48423976114792855,0
1.5952613654251193,0
-0.4945538431442385,0
1.0259946732110428,0
0.5761471016189454,0
-0.6102104204301182,0
1.4386145279267724,0
0.11601031395115553,0
-1.6393266194346763,0
1.4325540002903288,0
1.5339585053752383,0
-1.0361228537593932,0
2.169773360814927,0
-0.6708085705615763,0
-0.031464612439248696,0
-1.0799040458045317,0
0.20218018487218026,0
0.19291353168417416,0
2.860616708722973,0
-0.7576709813325239,0
0.3881393724258346,0
-0.6878564265375566,0
-0.5497715812529635,0
-0.42428700996352886,0
0.7641135047891511,0
-0.34634821728539517,0
-0.6092495657278234,0
-0.3870471020092358,0
0.2129206860367622,0
-1.4572053994556824,0
-0.2662571102505382,0
-0.41608912505936946,0
-1.6518234993822536,0
0.2121951500554477,0
0.5222830751266467,0
-1.2711057994234323,0
-0.24777302279978156,0
-0.8945050483520298,0
1.0019630089628517,0
0.7907877429899125,0
-0.7555871181599547,0
0.3606525209723262,0
0.36543974443754296,0
-0.1731595365429688,0
0.8453880837035361,0
0.5774992190499096,0
0.5701592781945997,0
-0.8867686303150827,0
-0.5844641332838217,0
1.750534581688003,0
0.22063517664564578,0
1.7476179336861803,0
-0.4929553667881522,0
-0.5835235147560888,0
0.5527718209033395,0
0.14376638266006328,0
0.5753798666603072,0
-0.2329998619064295,0
0.7389324166381077,0
-0.7970663425746772,0
0.3361606830035204,0
-0.6459484217549729,0
-0.7991467506390783,0
-0.2956927653243419,0
-0.9980080643512479,0
-0.10103616783370237,0
-0.5509266658754549,0
-0.1546837797975971,0
1.8351030718135979,0
-0.1774811497771347,0
2.1092134831594804,0
1.3153759343154927,0
-0.9773285082910472,0
0.6964425185865742,0
1.779063105921468,0
-1.2047491429322459,0
0.33505593854055565,0
2.2528691658314832,1
0.18270472219961922,0
2.139995731778961,0
-0.4113982974693844,0
-0.7756945055928367,0
0.11807522540326229,0
0.5774005867134611,0
-0.33766968501108047,0
-0.4542776587290733,0
0.44153041417733346,0
0.6216226411803198,0
2.078383681535221,0
0.8491791883939723,0
0.07955056958129973,0
-1.1811710180238475,0
-0.3655955874455742,0
-0.11443682360266515,0
-0.2931730698688582,0
-1.0754703013621068,0
0.30486088556198093,0
-0.37201456726179943,0
1.3363944775843746,0
-0.5519939822409157,0
1.2821310293654282,0
1.5458472837668353,0
0.3099072097746965,0
-1.5900075410708046,0
-1.0732209915646513,0
-0.19562862526591726,0
1.425311174081993,0
0.12901762688654272,0
-0.5481097695965247,0
-0.6366825019578318,0
0.9988513018075073,0
-0.4254162754231448,0
0.09820928335887924,0
-0.3073310077140896,0
-0.5238509981304217,0
0.7835245007561933,0
1.3241886123184354,0
-0.7119694380405043,0
-0.4894414571030071,0
-1.1036258454755146,0
0.03114589160855233,0
-0.3957246805586281,0
1.3599585947963932,0
0.2958447250743796,0
-0.6279353514093522,0
0.2103205272279088,0
-0.9555935717454133,0
0.36234579551499085,0
-1.617604820349095,0
1.337212478062157,0
0.31883360166832836,0
0.05140336545217327,0
0.6770046422671133,0
-1.5775016052623096,0
-0.9461637727504052,0
-0.6306944904793285,0
-0.4243155884455833,0
-0.10972138404776899,0
0.298828227252365,0
1.1657070273349377,0
-1.3316275851365658,0
-0.9142359215210094,0
-1.4516184035518833,0
-0.15027750139297033,0
-0.35362646730197694,0
-0.7449345027235699,0
-0.7068436943610263,0
0.5712068291475064,0
-1.427595084481401,0
-0.22556159704469964,0
-0.8437544480854261,0
-0.6574118513184297,0
1.6130006012504507,0
-0.4856116816856616,0
-1.684258902559474,0
0.05235770795402795,0
-2.2131263489367923,0
-0.9042530606764198,0
-0.7404946124296549,0
-0.09660433873704567,0
0.6138924795758889,0
-0.019114053261529255,0
0.7340224290107913,0
0.5814768641767616,0
0.6126196455922323,0
0.4324100573490687,0
0.9262792125347148,0
-1.4274594335493145,0
-1.5137922293523205,0
1.9424513892639292,0
0.4541550480907993,0
-0.2644425880872074,0
1.33830950662188,0
-0.487034403817401,0
1.136640093631838,0
0.4609225052613882,0
0.6483254248942638,0
0.31172709179377045,0
0.784885879091958,0
1.2562990873232687,0
0.2349734878886843,0
-0.23165204604198975,0
-0.7025964632274313,0
1.095255543815031,0
1.224769924689706,0
-1.5409309470718375,0
-1.2596847145301924,0
-0.7098332168757879,0
-0.2814863246901877,0
-1.0428075917964001,0
-0.6426611385518389,0
-2.065103699854071,0
-0.9947472205900679,0
-0.0602188364571909,0
-1.5959675454315976,0
-0.45245089967305824,0
-0.5644150437285612,0
0.10262770557042178,0
0.5334839487567652,0
-1.7565461973741594,0
-1.3527568345187309,0
-0.24139590624638602,2
-0.25437600595585463,0
1.1130107302862116,0
-0.24219311733219212,0
-0.48154122776291663,0
0.842362509322567,0
-0.7619197834759438,0
-1.362950797033329,0
1.0775156524518594,0
0.1596273454472812,0
-1.0129145819466734,0
-0.42993648132606915,0
-1.1482161858983666,0
-1.455864770085473,0
0.44513709255498396,0
1.2725221862587133,0
-1.2902863564110674,0
-0.5024979716716698,0
-0.02938249749550476,0
-1.56445266459675,0
0.6504132797305935,0
1.3101530567969781,0
-0.4454649821471836,0
0.13881542210373066,0
0.34851688990685803,0
-1.8240642531088522,0
-0.7822370776923447,0
0.16414091936954928,0
0.42863665692366143,0
-0.27321315782327105,0
-0.9751890181028446,0
-1.4000877984885454,0
-0.42389359796745507,0
0.04531983326551837,0
0.03863058099790004,0
-0.34438283826665833,0
0.3857885605227486,0
-1.8174667155887179,0
-0.61127446251815,0
1.679261450937973,0
-0.07298568234422205,0
-0.7462673161362791,0
2.073841547792503,0
0.5272738967087145,0
-0.04664149572259582,0
-0.7936846751075749,0
-0.5695435130868223,0
-1.233493750773847,0
1.0517619027043932,0
-0.11816715238539609,0
-0.7678548245628608,0
1.2829679050642324,0
-0.6563513389531146,0
0.8425938929888285,0
-0.9887561593918405,0
-0.9103967358190361,0
2.613094409067438,0
-2.2355782105098148,0
-1.4448183018203027,0
-0.13952447201140214,0
-1.3157878592826868,0
-0.14034454583356154,0
1.1468269373536466,0
0.8633074195501299,0
1.082389932059646,0
0.1946508637832353,0
-0.21074188044734363,0
-0.030435510684806166,0
0.5062975426852601,0
-0.2478891972342872,0
-1.536414687082008,0
1.1684907954582553,0
-1.3427942724854878,0
-1.5347256996689493,0
-1.6720955486694806,0
1.0626978053727303,0
0.12403698566828184,0
0.1979637307867876,0
1.7637929308683318,0
-0.13710557070240412,0
-0.16139505375376165,0
0.8976107030399031,0
0.4277776150876353,2
-0.5285596739969,0
0.3937390613658105,0
-1.2541854646010364,0
0.6270544818158941,0
-1.2558095174218276,0
-0.35609586567660517,0
-0.45521142951690785,0
-0.756993848351649,0
-0.658503471313692,0
0.865409187377841,0
-0.7157575247823027,0
-1.8287700546891092,0
0.06530987891535753,0
-0.6998259548064114,0
-0.21772681635310873,0
0.2778353575685147,0
-0.794103672317038,0
